"Task_ID","Date_Requested","Requested_By","Target_Role","Module_Section","Specification_Task","Implementation_Status","Git_Commit","Git_Branch","Verified_By","Implementation_Remarks"
"REV-005","2026-08-27","HonTech QA & Capstone Team","Assistant & SA","Back-Job (Warranty)","Remove the word 'warranty' (It is the company's decision if it's free/covered or not)","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Renamed button to 'Back-Job Return Intake' to reflect company discretionary warranty and cost evaluation upon bay inspection."
"REV-006","2026-08-27","HonTech QA & Capstone Team","Assistant & SA","Back-Job (Warranty)","Change button behavior: Pressing it should not go directly to 'Online Booking Form'. It must ask for 'Reasons' first.","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Button now triggers #modal-backjob-reason first to capture customer complaint, category, and odometer before form dispatch."
"REV-007","2026-08-27","HonTech QA & Capstone Team","SA","Customer History & Back-Jobs","Apply the exact same revisions as the Assistant role","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Customer Lookup and Back-Job intake workflow are shared identically across Assistant and Service Advisor roles."
"REV-008","2026-08-27","HonTech QA & Capstone Team","SA","Bay Status (Capacity Configuration)","Current setup is okay, but add a setting allowing them to add more than 20 bays in the future.","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Implemented promptCustomBayCount() and flexible capacity scaling supporting 2 to 50 active service bays."
"REV-009","2026-08-27","HonTech QA & Capstone Team","SA","Daily Intakes","SA should be the one to claim the vehicle (Note marked as 'goods na' / Done)","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Added 'Assign to Me' single-owner claim with ticket takeover handover dialog (#modal-ticket-takeover) for absent advisors."
"REV-010","2026-08-27","HonTech QA & Capstone Team","Administrator","Bay Capacity","When Admin adjusts capacity, the SA should not be able to change the active bays.","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Capacity configuration card is hidden for SAs with strict RBAC guards preventing non-admin adjustments."
"REV-011","2026-08-27","HonTech QA & Capstone Team","Administrator","Bay Capacity","Allow editing to whatever number of bays the company decides.","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Admin has unrestricted control to configure capacity from 2 up to 50 bays via presets and custom dialog."
"REV-012","2026-08-27","HonTech QA & Capstone Team","Owner","Capacity Configuration","Remove ability to change capacity. Owner should only have 'View Only' access for this.","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Capacity sliders are hidden for Owner; Owner sees a 100% read-only workshop floor grid."
"REV-013","2026-08-27","HonTech QA & Capstone Team","Owner","Customer Lookup","Remove Customer Lookup from Owner. They should only receive data (Analytics only).","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Removed Customer Lookup from Owner navigation sidebar."
"REV-014","2026-08-27","HonTech QA & Capstone Team","Owner","Analytics","Add Customer Data Backjobs to Analytics.","Done","5711609","branch2-Security-Account-Recovery","Antigravity QA","Integrated Customer Back-Job Return Intelligence tab with return rates, root causes, and repeat repair audit table in Owner Analytics."
"REV-015","2026-08-28","HonTech QA & Capstone Team","SA & Assistant","Daily Intakes / Workshop Bays","Lock Bay selection while status is 'Waiting'; unlock Bay assignment only when status is 'Monitoring'.","Done","18eb781","branch2-Security-Account-Recovery","Antigravity QA","Locked location/bay dropdown when status is Waiting (displays Waiting Area lock badge). Transitioning to Monitoring unlocks bay allocation. Rollback to Waiting auto-resets bay to Waiting Area."
"REV-016","2026-08-28","HonTech QA & Capstone Team","SA & Admin","Workshop Capacity & Bay Management","Upgrade bay status cards with live status badges (Monitoring/In Progress/Ready), smart plate deep-linking to Daily Intakes, and clean unassign flow.","Done","1e785f9","branch2-Security-Account-Recovery","Antigravity QA","Replaced static IN SERVICE badge with dynamic status badges. Added jumpToJobRecord(plate) to View Record button and unassignBay helper with live floor synchronization."
"REV-017","2026-08-28","HonTech QA & Capstone Team","Admin & SA","Workshop Capacity & Bay Settings","Clarify Administrator Max Bay Ceiling in Settings vs Service Advisor (SA) floor bay scaling on live floor.","Done","Pending","branch2-Security-Account-Recovery","Antigravity QA","Admin sets facility max bay ceiling (10 to 50 bays) in Settings. Service Advisor operates active floor bay scaling (2 to Admin ceiling) on the live workshop floor. Owner is 100% view-only."
"REV-018","2026-08-30","HonTech QA & Capstone Team","All Roles & TV Display","TV Monitor & Workshop Audio","Implement Automated TV Voice Announcement System (Web Speech API) and TV Developer Toolbox Simulation Deck.","Done","Pending","branch2-Security-Account-Recovery","Antigravity QA","Integrated client-side Web Speech Synthesis that plays airport-style chime and announces customer name, plate number, and assigned bay when vehicles are moved to Monitoring or Ready. Preserved clean public TV header and placed all simulation controls inside a discrete TV Developer Toolbox modal."
"REV-019","2026-09-05","HonTech QA & Capstone Team","Owner & Admin","Executive Analytics & Audit","Add Centralized 'Audit Logs & Handovers' Module to Executive Analytics Dashboard with CSV Export.","Done","d384716","branch2-Security-Account-Recovery","Antigravity QA","Added 6th executive dashboard sub-tab (#db-tab-audits) with live telemetry cards (total events, takeovers, delay reasons), real-time action filtering, searchable log records, and 1-click CSV export."
"REV-020","2026-09-05","HonTech QA & Capstone Team","Owner & Admin","Operational Reports & Express Delays","Streamline Category Intakes to 4 core types (PMS, GRS, PMS & GRS, Others), remove planned/variance/peak-hour metrics, and simplify Express Delays module into clean direct insights draft.","Done","c945d9d","branch2-Security-Account-Recovery","Antigravity QA","Refactored db-tab-reports to strictly 4 categories without target plan or variance numbers; removed 4 legacy top cards and peak hour capacity; simplified db-tab-express into a clean 4-stat metric strip, 2-column cause breakdown & diagnostic insights deck, and overrun incident log."
"REV-021","2026-09-05","HonTech QA & Capstone Team","Owner & Admin","QC & Back-Jobs & Express Delays","Fix blank screen on QC & Back-Jobs tab and streamline SA Delay Reports Table without duplicate DOM elements.","Done","9e708d0","branch2-Security-Account-Recovery","Antigravity QA","Fixed stray duplicate table tags and unclosed wrappers in index.html that caused db-tab-backjobs to break; enhanced renderBackJobIntelligenceModule with robust multi-layer fallback to allJobs and analyticsJobs; auto-loads on tab switch if dataset is pending."
"REV-022","2026-09-05","HonTech QA & Capstone Team","Owner & Admin","Audit Logs & Handovers","Fix runtime exception on Audit Logs and Handovers tab caused by undefined escapeHtml and duplicate formatFieldName.","Done","4ecae8b","branch2-Security-Account-Recovery","Antigravity QA","Defined global escapeHtml and formatFieldName helpers at the top of app.js; removed duplicate function declaration; bumped script cache buster to v=5.01."
"REV-023","2026-09-05","HonTech QA & Capstone Team","All Roles","Account Profile & System-wide Identity","Make user identity display shared full names across navbar, dropdown, and job logs; add dynamic Edit Full Name capability in Account Settings.","Done","3025f03","branch2-Security-Account-Recovery","Antigravity QA","Updated database seed users to proper full names (e.g. Mark Bautista, Adrian Mendoza, Engr. Antonio Honrado); added PUT /api/auth/profile/name endpoint; added Edit Full Name modal and real-time synchronization across top header, sidebar, profile dropdown, and Account Settings cards."
"REV-024","2026-09-06","HonTech QA & Capstone Team","All Roles & TV Display","Status Workflow, TV Announcements & Dev Tools","Streamline status workflow (Waiting -> Monitoring, remove bay restrictions, preserve Monitoring on Waiting Area select, purge In Progress), implement customer-mention TV banners and voice announcements for 5 operational events, and provide dedicated TV module Developer Tools.","Done","Pending","branch2-Security-Account-Recovery","Antigravity QA","Eliminated In Progress from backend controllers, seeds, and frontend views. Status now defaults to Waiting and transitions to Monitoring, where bays can be assigned freely or set to Waiting Area while remaining in Monitoring. Upgraded TV notification banner and Web Speech announcements to explicitly announce customer name, vehicle, and plate across Monitoring, Bay Allocation, Ready to Release, Carry Over, and Return to Active. Added collapsible TV Developer Simulation Drawer directly on the TV Module and inside the Ctrl+D Dev Toolbox."
"REV-025","2026-09-06","HonTech QA & Capstone Team","All Roles & TV Display","TV UI & Selection Cards Design Polish","Elevate the 5 event selection controls and TV Alert HUD banner into a human-crafted, professional automotive dealership design standard.","Done","Pending","branch2-Security-Account-Recovery","Antigravity QA","Redesigned the 5 selection cards in the TV Dev Drawer and Ctrl+D Developer Toolbox with dark slate telemetry styling, monospace step indicators, status-themed icon badges, and concise enterprise subtitles. Replaced bouncy gradient alert banners with an authentic Philippine license plate HUD broadcast banner featuring animated audio equalizer bars, customer callouts, and location metadata pills."
"REV-033","2026-09-06","HonTech QA & Capstone Team","All Roles & TV Display","Daily Intakes Live Status & Location Announcements","Connect Daily Intakes table status dropdowns, bay location selectors, and carryover modals directly to audio chimes, voice speech TTS, and the Red-White-Red TV alert plaque.","Done","Pending","branch2-Security-Account-Recovery","Antigravity QA","Wired updateJobField location changes, setJobStatus transitions (Monitoring, Ready, Carry Over, Return Active), and submitCarryoverDetails to automatically trigger Web Speech voice announcements and the on-screen Red-White-Red TV notification plaque with specific vehicle model and plate details."
"REV-034","2026-09-07","HonTech QA & Capstone Team","SA & Assistant","Daily Intakes & Lane Selection","Fix Service Advisor lane selection reverting to default in Daily Intakes and Intake forms.","Done","Pending","branch2-Security-Account-Recovery","Antigravity QA","Directly connected Daily Intakes lane selector to handleTableLaneChange and updateJobField without blocking audit prompt; added full-spectrum normalizeLaneType mapping across backend normalization, createJob, updateJobField, and frontend table rendering to persist Express, Flexible, Special, and Priority lanes reliably."
"REV-035","2026-09-07","HonTech QA & Capstone Team","SA & Assistant","Daily Intakes & Carry-Over Restoration","Fix ReferenceError on isMonitoringOrActive blocking Daily Intakes and Carry-Over table rendering; remove redundant Search Customer / Back-Job button from Daily Intakes container.","Done","Pending","branch2-Security-Account-Recovery","Antigravity QA","Corrected variable reference in renderStaffTables location column to isMonitoring, restoring live records display across Daily Intakes and Carry-Over; removed extraneous Search Customer / Back-Job button from the Daily Intakes card header."
"REV-036","2026-09-07","HonTech QA & Capstone Team","All Roles (SA, Asst, Owner, Admin)","Carry-Over Board DOM Fix, Data Recovery & Alignment","Fix missing closing div tag in Daily Intakes header that nested Carry-Over container inside Daily Intakes causing innerHTML to wipe it out; recover 3 active Carry-Over records in seed; align 10 table columns with Service Advisor badge.","Done","Pending","branch2-Security-Account-Recovery","Antigravity QA","Corrected unclosed flex div in index.html line 2885, restoring container-carry-over as an independent sibling card in section-queue; added carry_over_status to seed schema and populated WLK-2003, WLK-2025, WLK-2026; added Service Advisor cell in app.js table-carry-over template; bumped script cache version to v=5.26."
